transcripts,confidence,tokens
0,we going to call Joe at the corner of BP's and Taraval,0.8075076341629028,"['we', 'going', 'to', 'call', 'joe', 'at', 'the', 'corner', 'of', ""bp's"", 'and', 'taraval']"
1,Flora ways for a 14 year old male conscious breathing laceration to the inside of his,0.8325254917144775,"['flora', 'ways', 'for', 'a', '14', 'year', 'old', 'male', 'conscious', 'breathing', 'laceration', 'to', 'the', 'inside', 'of', 'his']"
2,40th the Safeway Taraval 730 Taraval top of seventies and eighties is possibly related and that because of EMA,0.7936699390411377,"['40th', 'the', 'safeway', 'taraval', '730', 'taraval', 'top', 'of', 'seventies', 'and', 'eighties', 'is', 'possibly', 'related', 'and', 'that', 'because', 'of', 'ema']"
3,for 390 building across the hide in marking the language,0.7664272785186768,"['for', '390', 'building', 'across', 'the', 'hide', 'in', 'marking', 'the', 'language']"
4,negative about we split up Partners it's my music Concourse I am at a company G work,0.8273631930351257,"['negative', 'about', 'we', 'split', 'up', 'partners', ""it's"", 'my', 'music', 'concourse', 'i', 'am', 'at', 'a', 'company', 'g', 'work']"
5,or were there any items taken so the RP is that why you pee action at this time they'll be connected to that and send me the book,0.6989880204200745,"['or', 'were', 'there', 'any', 'items', 'taken', 'so', 'the', 'rp', 'is', 'that', 'why', 'you', 'pee', 'action', 'at', 'this', 'time', ""they'll"", 'be', 'connected', 'to', 'that', 'and', 'send', 'me', 'the', 'book']"
6,last and can you put us with three 950 sleep has been to two eight five market research,0.6645174622535706,"['last', 'and', 'can', 'you', 'put', 'us', 'with', 'three', '950', 'sleep', 'has', 'been', 'to', 'two', 'eight', 'five', 'market', 'research']"
7,Eddy brother I know nice male 4 years old and bills of the Domino's Pizza t-shirt on the street,0.840958833694458,"['eddy', 'brother', 'i', 'know', 'nice', 'male', '4', 'years', 'old', 'and', 'bills', 'of', 'the', ""domino's"", 'pizza', 't-shirt', 'on', 'the', 'street']"
8,Miley is going to be boa will be in the area weather is hundred three three,0.7390036284923553,"['miley', 'is', 'going', 'to', 'be', 'boa', 'will', 'be', 'in', 'the', 'area', 'weather', 'is', 'hundred', 'three', 'three']"
9,I have 12 of them with a 585 at any in Leavenworth well the silver 12 out of the next person more than says welcome 13s Perkins over 30 never 12 over to 14 hours 70 for the night,0.7154345512390137,"['i', 'have', '12', 'of', 'them', 'with', 'a', '585', 'at', 'any', 'in', 'leavenworth', 'well', 'the', 'silver', '12', 'out', 'of', 'the', 'next', 'person', 'more', 'than', 'says', 'welcome', '13s', 'perkins', 'over', '30', 'never', '12', 'over', 'to', '14', 'hours', '70', 'for', 'the', 'night']"
10,800 601 he's yelling to be me study of the sleeping bags and it's are afraid to exit the building or a 94 the D800,0.8496489524841309,"['800', '601', ""he's"", 'yelling', 'to', 'be', 'me', 'study', 'of', 'the', 'sleeping', 'bags', 'and', ""it's"", 'are', 'afraid', 'to', 'exit', 'the', 'building', 'or', 'a', '94', 'the', 'd800']"
11,Henry Day 41 out,0.6310945153236389,"['henry', 'day', '41', 'out']"
12,Octavia an oak California Plate State atom Tom David 902 one aboard it's a white Honda Accord for door we're sufficient got on didn't like me Harvey 4419 hide,0.8844437003135681,"['octavia', 'an', 'oak', 'california', 'plate', 'state', 'atom', 'tom', 'david', '902', 'one', 'aboard', ""it's"", 'a', 'white', 'honda', 'accord', 'for', 'door', ""we're"", 'sufficient', 'got', 'on', ""didn't"", 'like', 'me', 'harvey', '4419', 'hide']"
13,Fern is the last male in his 50s five foot nine eight to nine hundred and fifty pounds wearing a tattered blue and black clothing his people see what they small gonna hit which was it puts his head he left moving on walking on 54th not welcoming 2015 units and on the 221 subject that was seen 10 ago in the area of mission itself and if you do have some units responding,0.8841304183006287,"['fern', 'is', 'the', 'last', 'male', 'in', 'his', '50s', 'five', 'foot', 'nine', 'eight', 'to', 'nine', 'hundred', 'and', 'fifty', 'pounds', 'wearing', 'a', 'tattered', 'blue', 'and', 'black', 'clothing', 'his', 'people', 'see', 'what', 'they', 'small', 'gonna', 'hit', 'which', 'was', 'it', 'puts', 'his', 'head', 'he', 'left', 'moving', 'on', 'walking', 'on', '54th', 'not', 'welcoming', '2015', 'units', 'and', 'on', 'the', '221', 'subject', 'that', 'was', 'seen', '10', 'ago', 'in', 'the', 'area', 'of', 'mission', 'itself', 'and', 'if', 'you', 'do', 'have', 'some', 'units', 'responding']"
14,10th one acquires haters out there might be diffused three out of there are two 330 so on the first one into your exist and visit market and the,0.8595979809761047,"['10th', 'one', 'acquires', 'haters', 'out', 'there', 'might', 'be', 'diffused', 'three', 'out', 'of', 'there', 'are', 'two', '330', 'so', 'on', 'the', 'first', 'one', 'into', 'your', 'exist', 'and', 'visit', 'market', 'and', 'the']"
15,document able to see the other subject are about 6 8 Ledyard for crowded around the male with the pipe,0.7951128482818604,"['document', 'able', 'to', 'see', 'the', 'other', 'subject', 'are', 'about', '6', '8', 'ledyard', 'for', 'crowded', 'around', 'the', 'male', 'with', 'the', 'pipe']"
16,Lassen cast 6-5 on again a fighting stance regarding teachers demonstrate against the assembly bill on,0.8369038105010986,"['lassen', 'cast', '6-5', 'on', 'again', 'a', 'fighting', 'stance', 'regarding', 'teachers', 'demonstrate', 'against', 'the', 'assembly', 'bill', 'on']"
17,Acme on its premium High ceilings old black jacket black pants like shorts and he painted by 103,0.7601922750473022,"['acme', 'on', 'its', 'premium', 'high', 'ceilings', 'old', 'black', 'jacket', 'black', 'pants', 'like', 'shorts', 'and', 'he', 'painted', 'by', '103']"
18,Cole Madam yeah well it looks like you put it on the wrong call can you put aside for,0.827634334564209,"['cole', 'madam', 'yeah', 'well', 'it', 'looks', 'like', 'you', 'put', 'it', 'on', 'the', 'wrong', 'call', 'can', 'you', 'put', 'aside', 'for']"
19,High tax rate 5 drunk and it's your time to shine Drummond of the 400 block of Turk,0.6999048888683319,"['high', 'tax', 'rate', '5', 'drunk', 'and', ""it's"", 'your', 'time', 'to', 'shine', 'drummond', 'of', 'the', '400', 'block', 'of', 'turk']"
20,done with one of them copies under their Authority copy on once they're not on the their trucks are not on foot or anything like that so,0.7999957799911499,"['done', 'with', 'one', 'of', 'them', 'copies', 'under', 'their', 'authority', 'copy', 'on', 'once', ""they're"", 'not', 'on', 'the', 'their', 'trucks', 'are', 'not', 'on', 'foot', 'or', 'anything', 'like', 'that', 'so']"
21,Del 1830 the market til 1830 hours of work by the truckload,0.7356884479522705,"['del', '1830', 'the', 'market', 'til', '1830', 'hours', 'of', 'work', 'by', 'the', 'truckload']"
22,Temple 77357 aside we're less than three seven one one Civic definitely don't fix left,0.7273152470588684,"['temple', '77357', 'aside', ""we're"", 'less', 'than', 'three', 'seven', 'one', 'one', 'civic', 'definitely', ""don't"", 'fix', 'left']"
23,you know you can go ahead and just make it a 909 this shop owner had their Windows broken out earlier I think another unit is taking paper on it,0.8773742318153381,"['you', 'know', 'you', 'can', 'go', 'ahead', 'and', 'just', 'make', 'it', 'a', '909', 'this', 'shop', 'owner', 'had', 'their', 'windows', 'broken', 'out', 'earlier', 'i', 'think', 'another', 'unit', 'is', 'taking', 'paper', 'on', 'it']"
24,Detroit UT elbow against a towards 12,0.7722015976905823,"['detroit', 'ut', 'elbow', 'against', 'a', 'towards', '12']"
25,all that word regarding a carjacking vehicle the fact is the last male 80 years old hike in a hundred and fifty pounds armed with a 3 inch pocket knife suspects,0.8676429390907288,"['all', 'that', 'word', 'regarding', 'a', 'carjacking', 'vehicle', 'the', 'fact', 'is', 'the', 'last', 'male', '80', 'years', 'old', 'hike', 'in', 'a', 'hundred', 'and', 'fifty', 'pounds', 'armed', 'with', 'a', '3', 'inch', 'pocket', 'knife', 'suspects']"
26,and for resellers Cat 1 5 1 6 / 15 under 40 bucks word Charlie,0.7083657383918762,"['and', 'for', 'resellers', 'cat', '1', '5', '1', '6', '/', '15', 'under', '40', 'bucks', 'word', 'charlie']"
27,nothing is clear for logic instead of 601 event in spirit and because once they're from the last one 601 two five one three minutes out of every 7 p.m. 7 step guide their last night of three seven nine five specific him six last night a three step 9,0.8678074479103088,"['nothing', 'is', 'clear', 'for', 'logic', 'instead', 'of', '601', 'event', 'in', 'spirit', 'and', 'because', 'once', ""they're"", 'from', 'the', 'last', 'one', '601', 'two', 'five', 'one', 'three', 'minutes', 'out', 'of', 'every', '7', 'p.m.', '7', 'step', 'guide', 'their', 'last', 'night', 'of', 'three', 'seven', 'nine', 'five', 'specific', 'him', 'six', 'last', 'night', 'a', 'three', 'step', '9']"
28,Moses 30 at Union Square on the 903 but can you actually put me at the 31 I can give you my a number stated you know I don't ever I'll just logging on here at Union Square,0.7437112331390381,"['moses', '30', 'at', 'union', 'square', 'on', 'the', '903', 'but', 'can', 'you', 'actually', 'put', 'me', 'at', 'the', '31', 'i', 'can', 'give', 'you', 'my', 'a', 'number', 'stated', 'you', 'know', 'i', ""don't"", 'ever', ""i'll"", 'just', 'logging', 'on', 'here', 'at', 'union', 'square']"
29,slide down and 250 West Portal some kind of for 1871 flag down to 51 some kind of 44,0.7213897109031677,"['slide', 'down', 'and', '250', 'west', 'portal', 'some', 'kind', 'of', 'for', '1871', 'flag', 'down', 'to', '51', 'some', 'kind', 'of', '44']"
30,Hearst from the owners that run you know there's a pencil number one of these calls hey bro favorable to you,0.8582780361175537,"['hearst', 'from', 'the', 'owners', 'that', 'run', 'you', 'know', ""there's"", 'a', 'pencil', 'number', 'one', 'of', 'these', 'calls', 'hey', 'bro', 'favorable', 'to', 'you']"
31,is an expression of your May 25 6 we can build that the beard flak jacket and pants red clothing and out of hand Pockets black back since I've never form the first wheel,0.7223138809204102,"['is', 'an', 'expression', 'of', 'your', 'may', '25', '6', 'we', 'can', 'build', 'that', 'the', 'beard', 'flak', 'jacket', 'and', 'pants', 'red', 'clothing', 'and', 'out', 'of', 'hand', 'pockets', 'black', 'back', 'since', ""i've"", 'never', 'form', 'the', 'first', 'wheel']"
32,selling it if anybody you know one 730 Long Bridge has a China Basin for the friend is speeding and he wants to eat a one we're waiting on further seven three years,0.8271711468696594,"['selling', 'it', 'if', 'anybody', 'you', 'know', 'one', '730', 'long', 'bridge', 'has', 'a', 'china', 'basin', 'for', 'the', 'friend', 'is', 'speeding', 'and', 'he', 'wants', 'to', 'eat', 'a', 'one', ""we're"", 'waiting', 'on', 'further', 'seven', 'three', 'years']"
33,Burr my Chad and be advised that my radio mic is not working so far I'm sorry I was late some new one on Door story,0.8545385003089905,"['burr', 'my', 'chad', 'and', 'be', 'advised', 'that', 'my', 'radio', 'mic', 'is', 'not', 'working', 'so', 'far', ""i'm"", 'sorry', 'i', 'was', 'late', 'some', 'new', 'one', 'on', 'door', 'story']"
34,my father's last clear no Mary's house with fucking banking on that final four the 3 out of 4 3 + 3 + 1 5 x 0.5 and this is one of the following four separate turn down turn Southbound on our from Center Ivy settings they lost visuals as subject possibly winning the,0.65391606092453,"['my', ""father's"", 'last', 'clear', 'no', ""mary's"", 'house', 'with', 'fucking', 'banking', 'on', 'that', 'final', 'four', 'the', '3', 'out', 'of', '4', '3', '+', '3', '+', '1', '5', 'x', '0.5', 'and', 'this', 'is', 'one', 'of', 'the', 'following', 'four', 'separate', 'turn', 'down', 'turn', 'southbound', 'on', 'our', 'from', 'center', 'ivy', 'settings', 'they', 'lost', 'visuals', 'as', 'subject', 'possibly', 'winning', 'the']"
35,they were supposed to die but that address or not yeah I'm going to take this Hospital farther than the other,0.842562347650528,"['they', 'were', 'supposed', 'to', 'die', 'but', 'that', 'address', 'or', 'not', 'yeah', ""i'm"", 'going', 'to', 'take', 'this', 'hospital', 'farther', 'than', 'the', 'other']"
36,David once again for the night 1910 we 1404 15th Street treat everyone sits out of can I just want to play for yeah but go back to the temporary place and the Seven Roberts Roberts zebra 211 should come back to black Infinity first like I was like a regular California place it's a paper plate but I have several Robert Roberts it was fabulous party Wright place we try it was he that does go back to a 2004 is that the entity that correct yeah okay,0.8180941343307495,"['david', 'once', 'again', 'for', 'the', 'night', '1910', 'we', '1404', '15th', 'street', 'treat', 'everyone', 'sits', 'out', 'of', 'can', 'i', 'just', 'want', 'to', 'play', 'for', 'yeah', 'but', 'go', 'back', 'to', 'the', 'temporary', 'place', 'and', 'the', 'seven', 'roberts', 'roberts', 'zebra', '211', 'should', 'come', 'back', 'to', 'black', 'infinity', 'first', 'like', 'i', 'was', 'like', 'a', 'regular', 'california', 'place', ""it's"", 'a', 'paper', 'plate', 'but', 'i', 'have', 'several', 'robert', 'roberts', 'it', 'was', 'fabulous', 'party', 'wright', 'place', 'we', 'try', 'it', 'was', 'he', 'that', 'does', 'go', 'back', 'to', 'a', '2004', 'is', 'that', 'the', 'entity', 'that', 'correct', 'yeah', 'okay']"
37,broadcast on all the victim's vehicle for the carjacking suspect last seen inside the vehicle was a LM 18 and when your gold 510 150 you,0.7426012754440308,"['broadcast', 'on', 'all', 'the', ""victim's"", 'vehicle', 'for', 'the', 'carjacking', 'suspect', 'last', 'seen', 'inside', 'the', 'vehicle', 'was', 'a', 'lm', '18', 'and', 'when', 'your', 'gold', '510', '150', 'you']"
38,Dorado lemon Adam code for handled can gennessee thank you Adam for the night 12 at 20 weeks well after this nice,0.8261013627052307,"['dorado', 'lemon', 'adam', 'code', 'for', 'handled', 'can', 'gennessee', 'thank', 'you', 'adam', 'for', 'the', 'night', '12', 'at', '20', 'weeks', 'well', 'after', 'this', 'nice']"
39,John 19 15 at 4 5 0 the Embarcadero and we're sufficient yes I'll cancel the one part 905 won 5-0 Lincoln 78 for a tour bus okay so I'm going to be in front of 945 Market or a 35 year old female conscious of breathing she's,0.8318209648132324,"['john', '19', '15', 'at', '4', '5', '0', 'the', 'embarcadero', 'and', ""we're"", 'sufficient', 'yes', ""i'll"", 'cancel', 'the', 'one', 'part', '905', 'won', '5-0', 'lincoln', '78', 'for', 'a', 'tour', 'bus', 'okay', 'so', ""i'm"", 'going', 'to', 'be', 'in', 'front', 'of', '945', 'market', 'or', 'a', '35', 'year', 'old', 'female', 'conscious', 'of', 'breathing', ""she's""]"
40,Craig was the outside Addison aerodyne on patreon Riverton rehab time with me,0.6129371921221415,"['craig', 'was', 'the', 'outside', 'addison', 'aerodyne', 'on', 'patreon', 'riverton', 'rehab', 'time', 'with', 'me']"
